C:\Users\pedro\Desktop\Monogame\Aula 1\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\MonoGame.Framework.dll.config
C:\Users\pedro\Desktop\Monogame\Aula 1\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\x86\SDL2.dll
C:\Users\pedro\Desktop\Monogame\Aula 1\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\x64\SDL2.dll
C:\Users\pedro\Desktop\Monogame\Aula 1\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\x86\soft_oal.dll
C:\Users\pedro\Desktop\Monogame\Aula 1\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\x64\soft_oal.dll
C:\Users\pedro\Desktop\Monogame\Aula 1\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\x86\libSDL2-2.0.so.0
C:\Users\pedro\Desktop\Monogame\Aula 1\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\x64\libSDL2-2.0.so.0
C:\Users\pedro\Desktop\Monogame\Aula 1\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\x86\libopenal.so.1
C:\Users\pedro\Desktop\Monogame\Aula 1\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\x64\libopenal.so.1
C:\Users\pedro\Desktop\Monogame\Aula 1\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\libSDL2-2.0.0.dylib
C:\Users\pedro\Desktop\Monogame\Aula 1\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\libopenal.1.dylib
C:\Users\pedro\Desktop\Monogame\Aula 1\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\Nave.exe
C:\Users\pedro\Desktop\Monogame\Aula 1\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\Nave.pdb
C:\Users\pedro\Desktop\Monogame\Aula 1\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\MonoGame.Framework.dll
C:\Users\pedro\Desktop\Monogame\Aula 1\Nave\Nave\obj\Debug\Nave.csprojAssemblyReference.cache
C:\Users\pedro\Desktop\Monogame\Aula 1\Nave\Nave\obj\Debug\Nave.csproj.CoreCompileInputs.cache
C:\Users\pedro\Desktop\Monogame\Aula 1\Nave\Nave\obj\Debug\Nave.csproj.CopyComplete
C:\Users\pedro\Desktop\Monogame\Aula 1\Nave\Nave\obj\Debug\Nave.exe
C:\Users\pedro\Desktop\Monogame\Aula 1\Nave\Nave\obj\Debug\Nave.pdb
C:\Users\pedro\Desktop\Monogame\Aula 1\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\Content\textures\saucer_p1_diff_v1.xnb
C:\Users\pedro\Desktop\Monogame\Aula 1\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\Content\textures\saucer_p1_diff_v1_0.xnb
C:\Users\pedro\Desktop\Monogame\Aula 1\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\Content\Models\Ship1\p1_saucer.xnb
C:\Users\pedro\Desktop\Motores de Jogos\MotoresJogos-Monogame\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\x86\SDL2.dll
C:\Users\pedro\Desktop\Motores de Jogos\MotoresJogos-Monogame\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\x64\SDL2.dll
C:\Users\pedro\Desktop\Motores de Jogos\MotoresJogos-Monogame\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\x86\soft_oal.dll
C:\Users\pedro\Desktop\Motores de Jogos\MotoresJogos-Monogame\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\x64\soft_oal.dll
C:\Users\pedro\Desktop\Motores de Jogos\MotoresJogos-Monogame\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\x86\libSDL2-2.0.so.0
C:\Users\pedro\Desktop\Motores de Jogos\MotoresJogos-Monogame\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\x64\libSDL2-2.0.so.0
C:\Users\pedro\Desktop\Motores de Jogos\MotoresJogos-Monogame\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\x86\libopenal.so.1
C:\Users\pedro\Desktop\Motores de Jogos\MotoresJogos-Monogame\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\x64\libopenal.so.1
C:\Users\pedro\Desktop\Motores de Jogos\MotoresJogos-Monogame\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\libSDL2-2.0.0.dylib
C:\Users\pedro\Desktop\Motores de Jogos\MotoresJogos-Monogame\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\libopenal.1.dylib
C:\Users\pedro\Desktop\Motores de Jogos\MotoresJogos-Monogame\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\MonoGame.Framework.dll.config
C:\Users\pedro\Desktop\Motores de Jogos\MotoresJogos-Monogame\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\Content\textures\saucer_p1_diff_v1.xnb
C:\Users\pedro\Desktop\Motores de Jogos\MotoresJogos-Monogame\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\Content\textures\saucer_p1_diff_v1_0.xnb
C:\Users\pedro\Desktop\Motores de Jogos\MotoresJogos-Monogame\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\Content\Models\Ship1\p1_saucer.xnb
C:\Users\pedro\Desktop\Motores de Jogos\MotoresJogos-Monogame\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\Nave.exe
C:\Users\pedro\Desktop\Motores de Jogos\MotoresJogos-Monogame\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\Nave.pdb
C:\Users\pedro\Desktop\Motores de Jogos\MotoresJogos-Monogame\Nave\Nave\bin\DesktopGL\AnyCPU\Debug\MonoGame.Framework.dll
C:\Users\pedro\Desktop\Motores de Jogos\MotoresJogos-Monogame\Nave\Nave\obj\Debug\Nave.csprojAssemblyReference.cache
